"Item #","Category","Item","Qty","Original MPN","Manufacturer/Brand","Octopart MPN to Order","Match Type","Octopart Link","Mouser Link","Mouser Part Number","Notes"
"1","Core Electronics","MCU Board","1","ABX00027","Arduino","ABX00027","Search Needed","https://octopart.com/search?q=ABX00027","https://www.mouser.com/new/arduino/arduino-nano-33-iot/","ABX00027","No clean indexed Octopart product page found; verify exact board listing before order."
"2","Core Electronics","External ADC Module","1","Adafruit 1085 (ADS1115 breakout)","Adafruit","Adafruit 1085 (ADS1115 breakout)","Exact","https://octopart.com/search?q=Adafruit%201085","https://www.mouser.com/c/?q=Adafruit%201085","Adafruit 1085","Keep module form factor to satisfy External ADC Module requirement; order from Digi-Key/Mouser search results based on stock."
"3","Core Electronics","Dual Op-Amp","1","MCP6022-I/P","Microchip","MCP6022-I/P","Exact","https://octopart.com/mcp6022-i%2Fp-microchip-419146","https://www.mouser.com/c/?q=MCP6022-I%2FP","MCP6022-I/P","Direct Octopart listing found."
"4","Core Electronics","Photodiode","1","BPW34","Vishay","VBPW34S","Replacement","https://octopart.com/vbpw34s-vishay-42877871","https://www.mouser.com/ProductDetail/782-BPW34","782-BPW34","Exact Mouser listing selected for BPW34."
"5","Core Electronics","NPN LED Driver Transistor","2","TIP31C","STMicroelectronics","TIP31C","Exact","https://octopart.com/tip31c-stmicroelectronics-15555","https://www.mouser.com/c/?q=TIP31C","TIP31C","STMicroelectronics TIP31C selected as the project-standard source."
"6","Core Electronics","730nm Source LED (per spec primary)","1","SST-10-FR-B90-H730","Luminus Devices","SST-10-FR-B90-H730","Exact","https://octopart.com/search?q=SST-10-FR-B90-H730","https://www.mouser.com/ProductDetail/Luminus-Devices/SST-10-FR-B90-H730","SST-10-FR-B90-H730","Bare SMD 3535 package; mount on carrier board; requires rubber washer baffle for optical isolation."
"7","Core Electronics","850nm Source LED (per spec primary)","1","SFH4253B","ams OSRAM","SFH4253B","Exact","https://octopart.com/search?q=SFH4253B","https://ams-osram.com/products/leds/ir-leds/osram-topled-sfh-4253b","SFH4253B","Commonly stocked 850nm emitter (SMT PLCC-2, 120 deg beam). Mount on small carrier board and revalidate drive current under final build as part of V&V."
"8","Resistors","LED current resistor (730nm channel)","1","CFR-50JB-52-68R","YAGEO","CFR-50JB-52-68R","Search Needed","https://octopart.com/search?q=CFR-50JB-52-68R","https://www.mouser.com/ProductDetail/YAGEO/CFR-50JB-52-68R","CFR-50JB-52-68R","Value changed to 68 Ohms to safely drive the high-power 730nm LED. Optional prototype kit source: https://www.amazon.com/ALLECIN-Values-Resistor-Resistors-Assortment/dp/B0BTP63DGQ/"
"9","Resistors","LED current resistor (850nm channel)","1","CFR-50JB-52-68R","YAGEO","CFR-50JB-52-68R","Search Needed","https://octopart.com/search?q=CFR-50JB-52-68R","https://www.mouser.com/ProductDetail/YAGEO/CFR-50JB-52-68R","CFR-50JB-52-68R","Value changed to 68 Ohms to resolve safety violation ISSUE-002. Optional prototype kit source: https://www.amazon.com/ALLECIN-Values-Resistor-Resistors-Assortment/dp/B0BTP63DGQ/"
"10","Resistors","Transistor base resistor","2","CFR-50JB-52-470R","YAGEO","CFR-50JB-52-470R","Search Needed","https://octopart.com/search?q=CFR-50JB-52-470R","https://www.mouser.com/ProductDetail/YAGEO/CFR-50JB-52-470R","CFR-50JB-52-470R","Series appears on Octopart but exact value not cleanly indexed in search results. Optional prototype kit source: https://www.amazon.com/ALLECIN-Values-Resistor-Resistors-Assortment/dp/B0BTP63DGQ/"
